This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025/Homebrew) (preloaded format=pdflatex 2025.3.15)  7 DEC 2025 02:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nothottryhard/projects/MSU-high-perf-computing/report2.tex
(/Users/nothottryhard/projects/MSU-high-perf-computing/report2.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count363
\lst@skipnumbers=\count364
\lst@framebox=\box81
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)


/Users/nothottryhard/projects/MSU-high-perf-computing/report2.tex:45: LaTeX Error: Two \documentclass or \documentstyle commands.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 \documentclass[12pt,a4paper]{
                                  article}
The document may only declare one class.

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/cite/cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
\c@definition=\count365
\c@theorem=\count366
\c@lemma=\count367
\c@corollary=\count368
\c@example=\count369
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count370
\l__pdf_internal_box=\box82
)
No file report2.aux.
\openout1 = `report2.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Info: Redefining \th on input line 80.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 80.
Package microtype Info: Applying patch `item' on input line 80.
Package microtype Info: Applying patch `toc' on input line 80.
Package microtype Info: Applying patch `eqnum' on input line 80.

Package microtype Warning: Unable to apply patch `footnote' on input line 80.

Package microtype Info: Applying patch `verbatim' on input line 80.
LaTeX Info: Redefining \microtypesetup on input line 80.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 80.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count371
\scratchdimen=\dimen330
\scratchbox=\box83
\nofMPsegments=\count372
\nofMParguments=\count373
\everyMPshowfont=\toks57
\MPscratchCnt=\count374
\MPscratchDim=\dimen331
\MPnumerator=\count375
\makeMPintoPDFobject=\count376
\everyMPtoPDFconversion=\toks58
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
Package translations Info: no dictionary file `translations-basic-dictionary-russian.trsl' found. on input line 80.
Package hyperref Info: Link coloring ON on input line 80.
\@outlinefile=\write4
\openout4 = `report2.out'.


Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

\c@lstlisting=\count377

LaTeX Warning: File `msu.eps' not found on input line 86.

Package epstopdf Info: Source file: <msu.eps>
(epstopdf)             Output file: <msu-eps-converted-to.pdf>
(epstopdf)             Command: <repstopdf --outfile=msu-eps-converted-to.pdf msu.eps>
(epstopdf)             \includegraphics on input line 86.
Package epstopdf Info: Output file is already uptodate.

/Users/nothottryhard/projects/MSU-high-perf-computing/report2.tex:86: Package pdftex.def Error: File `msu-eps-converted-to.pdf' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.86 ...ludegraphics[width=0.5\textwidth]{msu.eps}
                                                  \\
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 86.
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.


[1

{/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/map/pdftex/updmap/pdftex.map}{/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
No file report2.toc.
\tf@toc=\write5
\openout5 = `report2.toc'.



[2]
LaTeX Font Info:    Trying to load font information for U+msa on input line 128.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 128.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)

LaTeX Warning: Reference `eq:mfoPDE' on page 3 undefined on input line 162.



[3]
Overfull \hbox (28.56439pt too wide) detected at line 173
[]
 []


LaTeX Warning: Reference `eq:ab11' on page 4 undefined on input line 187.



[4]

LaTeX Warning: Reference `eq:divscheme' on page 5 undefined on input line 209.


LaTeX Warning: Reference `eq:Fij12' on page 5 undefined on input line 209.


LaTeX Warning: Reference `eq:ab11' on page 5 undefined on input line 215.


LaTeX Warning: Reference `sec:numerics' on page 5 undefined on input line 215.

/Users/nothottryhard/projects/MSU-high-perf-computing/report2.tex:220: Missing $ inserted.
<inserted text> 
                $
l.220 ...r} вЂ” РЅРµРІСЏР·РєР°, \texttt{z=D^{-1}r}
                                                  , \texttt{p} вЂ” РЅР°РїСЂР...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/Users/nothottryhard/projects/MSU-high-perf-computing/report2.tex:220: Extra }, or forgotten $.
<recently read> \egroup 
                        
l.220 ...r} вЂ” РЅРµРІСЏР·РєР°, \texttt{z=D^{-1}r}
                                                  , \texttt{p} вЂ” РЅР°РїСЂР...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


LaTeX Warning: Command \textemdash invalid in math mode on input line 220.


LaTeX Warning: Command \cyrn invalid in math mode on input line 220.


LaTeX Warning: Command \cyra invalid in math mode on input line 220.


LaTeX Warning: Command \cyrp invalid in math mode on input line 220.


LaTeX Warning: Command \cyrr invalid in math mode on input line 220.


LaTeX Warning: Command \cyra invalid in math mode on input line 220.


LaTeX Warning: Command \cyrv invalid in math mode on input line 220.


LaTeX Warning: Command \cyrl invalid in math mode on input line 220.


LaTeX Warning: Command \cyre invalid in math mode on input line 220.


LaTeX Warning: Command \cyrn invalid in math mode on input line 220.


LaTeX Warning: Command \cyri invalid in math mode on input line 220.


LaTeX Warning: Command \cyre invalid in math mode on input line 220.


LaTeX Warning: Command \cyrs invalid in math mode on input line 220.


LaTeX Warning: Command \cyrp invalid in math mode on input line 220.


LaTeX Warning: Command \cyru invalid in math mode on input line 220.


LaTeX Warning: Command \cyrs invalid in math mode on input line 220.


LaTeX Warning: Command \cyrk invalid in math mode on input line 220.


LaTeX Warning: Command \cyra invalid in math mode on input line 220.


LaTeX Warning: Command \textemdash invalid in math mode on input line 220.


LaTeX Warning: Command \cyrd invalid in math mode on input line 220.


LaTeX Warning: Command \cyre invalid in math mode on input line 220.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 220.


LaTeX Warning: Command \cyrs invalid in math mode on input line 220.


LaTeX Warning: Command \cyrt invalid in math mode on input line 220.


LaTeX Warning: Command \cyrv invalid in math mode on input line 220.


LaTeX Warning: Command \cyri invalid in math mode on input line 220.


LaTeX Warning: Command \cyre invalid in math mode on input line 220.


LaTeX Warning: Command \cyro invalid in math mode on input line 220.


LaTeX Warning: Command \cyrp invalid in math mode on input line 220.


LaTeX Warning: Command \cyre invalid in math mode on input line 220.


LaTeX Warning: Command \cyrr invalid in math mode on input line 220.


LaTeX Warning: Command \cyra invalid in math mode on input line 220.


LaTeX Warning: Command \cyrt invalid in math mode on input line 220.


LaTeX Warning: Command \cyro invalid in math mode on input line 220.


LaTeX Warning: Command \cyrr invalid in math mode on input line 220.


LaTeX Warning: Command \cyra invalid in math mode on input line 220.


LaTeX Warning: Command \CYRK invalid in math mode on input line 220.


LaTeX Warning: Command \cyrr invalid in math mode on input line 220.


LaTeX Warning: Command \cyri invalid in math mode on input line 220.


LaTeX Warning: Command \cyrt invalid in math mode on input line 220.


LaTeX Warning: Command \cyre invalid in math mode on input line 220.


LaTeX Warning: Command \cyrr invalid in math mode on input line 220.


LaTeX Warning: Command \cyri invalid in math mode on input line 220.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 220.


LaTeX Warning: Command \cyro invalid in math mode on input line 220.


LaTeX Warning: Command \cyrs invalid in math mode on input line 220.


LaTeX Warning: Command \cyrt invalid in math mode on input line 220.


LaTeX Warning: Command \cyra invalid in math mode on input line 220.


LaTeX Warning: Command \cyrn invalid in math mode on input line 220.


LaTeX Warning: Command \cyro invalid in math mode on input line 220.


LaTeX Warning: Command \cyrv invalid in math mode on input line 220.


LaTeX Warning: Command \cyrk invalid in math mode on input line 220.


LaTeX Warning: Command \cyri invalid in math mode on input line 220.

Missing character: There is no н in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no К in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no и in font cmr12!
/Users/nothottryhard/projects/MSU-high-perf-computing/report2.tex:220: Missing $ inserted.
<inserted text> 
                $
l.220 ... РљСЂРёС‚РµСЂРёР№ РѕСЃС‚Р°РЅРѕРІРєРё: $\|
                                                  r\|/\|b\|\le10^{-8}$ РёР»Р...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.



[5{/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 221.

Overfull \hbox (16.74265pt too wide) in paragraph at lines 221--222
[]\T2A/cmtt/m/n/12 Сбор решения. После окончания итераций все локальные блоки вектора решения
 []


Overfull \hbox (53.7836pt too wide) in paragraph at lines 221--222
\T2A/cmtt/m/n/12 собираются на нулевом процессе с помощью MPI_Gather/MPI_Gatherv, где формируется
 []

/Users/nothottryhard/projects/MSU-high-perf-computing/report2.tex:222: Missing } inserted.
<inserted text> 
                }
l.222 \end{itemize}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (5.07562pt too wide) in paragraph at lines 230--231
[]\T2A/cmr/bx/n/12 (-20) Инициализация и за-вер-ше-ние. \T2A/cmr/m/n/12 (-20) Пе-ред на-ча-лом вы-чис-ле-ний вы-зы-ва-ет-ся \T2A/cmtt/m/n/12 MPI_Init\T2A/cmr/m/n/12 (-20) ,
 []


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: File `sol2_40x40.png' not found on input line 281.


/Users/nothottryhard/projects/MSU-high-perf-computing/report2.tex:281: Package pdftex.def Error: File `sol2_40x40.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.281 ...hics[width=0.9\linewidth]{sol2_40x40.png}
                                                  \\[3mm]
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.



[6]

[7]

LaTeX Warning: File `sol2_1200x800.png' not found on input line 290.


/Users/nothottryhard/projects/MSU-high-perf-computing/report2.tex:290: Package pdftex.def Error: File `sol2_1200x800.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.290 ...s[width=0.9\linewidth]{sol2_1200x800.png}
                                                  \\[3mm]
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.



[8]

[9]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 301.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\times' on input line 301.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 301.


LaTeX Warning: File `scaling_400x600.png' not found on input line 322.


/Users/nothottryhard/projects/MSU-high-perf-computing/report2.tex:322: Package pdftex.def Error: File `scaling_400x600.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.322 ...width=0.9\linewidth]{scaling_400x600.png}
                                                  \\[3mm]
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 326.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\times' on input line 326.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 326.



[10]

LaTeX Warning: File `scaling_800x1200.png' not found on input line 346.


/Users/nothottryhard/projects/MSU-high-perf-computing/report2.tex:346: Package pdftex.def Error: File `scaling_800x1200.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.346 ...idth=0.9\linewidth]{scaling_800x1200.png}
                                                  \\[3mm]
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 350.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\times' on input line 350.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 350.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: File `scaling_part3_40x40.png' not found on input line 368.


/Users/nothottryhard/projects/MSU-high-perf-computing/report2.tex:368: Package pdftex.def Error: File `scaling_part3_40x40.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.368 ...h=0.9\linewidth]{scaling_part3_40x40.png}
                                                  \\[3mm]
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.



[11]

[12]

[13] (build/report2.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `report2.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `report2.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  B50C3CE121F9331352AE54FC40C29163;3535.
 ) 
Here is how much of TeX's memory you used:
 42660 strings out of 473190
 982236 string characters out of 5704335
 1484929 words of memory out of 5000000
 65131 multiletter control sequences out of 15000+600000
 584072 words of font info for 154 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,11n,105p,1618b,1207s stack positions out of 10000i,1000n,20000p,200000b,200000s
</opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfcc1200.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on build/report2.pdf (13 pages, 378612 bytes).
PDF statistics:
 242 PDF objects out of 1000 (max. 8388607)
 176 compressed objects within 2 object streams
 52 named destinations out of 1000 (max. 500000)
 44557 words of extra memory for PDF output out of 51595 (max. 10000000)

